baseline,date,y_pred
,2007-03-12,-1.0
,2007-03-13,1.0
,2007-03-14,1.0
,2007-03-15,1.0
,2007-03-16,1.0
,2007-03-19,-1.0
,2007-03-20,-1.0
,2007-03-21,1.0
,2007-03-22,1.0
,2007-03-23,-1.0
,2007-03-26,-1.0
,2007-03-27,-1.0
,2007-03-28,-1.0
,2007-03-29,1.0
,2007-03-30,1.0
,2007-04-02,1.0
,2007-04-03,-1.0
,2007-04-04,-1.0
,2007-04-10,-1.0
,2007-04-11,-1.0
,2007-04-12,1.0
,2007-04-13,-1.0
,2007-04-16,1.0
,2007-04-17,1.0
,2007-04-18,1.0
,2007-04-19,-1.0
,2007-04-20,-1.0
,2007-04-23,1.0
,2007-04-24,-1.0
,2007-04-25,1.0
,2007-04-26,1.0
,2007-04-27,-1.0
,2007-04-30,1.0
,2007-05-02,1.0
,2007-05-03,1.0
,2007-05-04,-1.0
,2007-05-07,-1.0
,2007-05-08,1.0
,2007-05-09,-1.0
,2007-05-10,-1.0
,2007-05-11,-1.0
,2007-05-14,-1.0
,2007-05-15,-1.0
,2007-05-16,-1.0
,2007-05-17,-1.0
,2007-05-18,-1.0
,2007-05-21,-1.0
,2007-05-22,-1.0
,2007-05-23,1.0
,2007-05-25,-1.0
,2007-05-28,-1.0
,2007-05-29,1.0
,2007-05-30,1.0
,2007-05-31,-1.0
,2007-06-01,-1.0
,2007-06-04,-1.0
,2007-06-05,-1.0
,2007-06-06,1.0
,2007-06-07,-1.0
,2007-06-08,1.0
,2007-06-11,-1.0
,2007-06-12,1.0
,2007-06-13,1.0
,2007-06-14,1.0
,2007-06-15,1.0
,2007-06-18,1.0
,2007-06-20,1.0
,2007-06-21,1.0
,2007-06-22,1.0
,2007-06-25,1.0
,2007-06-26,1.0
,2007-06-27,1.0
,2007-06-28,1.0
,2007-06-29,-1.0
,2007-07-03,1.0
,2007-07-04,1.0
,2007-07-05,1.0
,2007-07-06,1.0
,2007-07-09,1.0
,2007-07-10,1.0
,2007-07-11,1.0
,2007-07-12,-1.0
,2007-07-13,-1.0
,2007-07-16,1.0
,2007-07-17,-1.0
,2007-07-18,1.0
,2007-07-19,1.0
,2007-07-20,1.0
,2007-07-23,-1.0
,2007-07-24,-1.0
,2007-07-25,1.0
,2007-07-26,-1.0
,2007-07-27,1.0
,2007-07-30,1.0
,2007-07-31,-1.0
,2007-08-01,-1.0
,2007-08-02,-1.0
,2007-08-03,1.0
,2007-08-06,1.0
,2007-08-07,-1.0
,2007-08-08,1.0
,2007-08-09,1.0
,2007-08-10,-1.0
,2007-08-13,-1.0
,2007-08-14,-1.0
,2007-08-15,-1.0
,2007-08-16,-1.0
,2007-08-17,-1.0
,2007-08-20,-1.0
,2007-08-21,-1.0
,2007-08-22,1.0
,2007-08-23,-1.0
,2007-08-24,-1.0
,2007-08-27,-1.0
,2007-08-28,1.0
,2007-08-29,1.0
,2007-08-30,1.0
,2007-08-31,1.0
,2007-09-03,1.0
,2007-09-04,-1.0
,2007-09-05,1.0
,2007-09-06,1.0
,2007-09-07,-1.0
